datetime,price,vol,B/S,order
2021-07-16 10:51:00,19.02,10,1,440
2021-07-16 10:52:00,19.02,12,1,441
2021-07-16 10:52:00,19.02,10,0,442
2021-07-16 10:52:00,19.01,1,1,443
2021-07-16 10:52:00,19.01,4,1,444
2021-07-16 10:52:00,19.01,12,1,445
2021-07-16 10:53:00,19.01,1,1,446
2021-07-16 10:53:00,19.01,1,1,447
2021-07-16 10:53:00,19.01,50,1,448
2021-07-16 10:53:00,19.01,30,1,449
2021-07-16 10:53:00,19.01,3,1,450
2021-07-16 10:53:00,19.01,4,1,451
2021-07-16 10:53:00,19.01,5,1,452
2021-07-16 10:53:00,19.02,4,0,453
2021-07-16 10:53:00,19.01,11,1,454
2021-07-16 10:53:00,19.01,10,1,455
2021-07-16 10:54:00,19.02,11,0,456
2021-07-16 10:54:00,19.01,7,1,457
2021-07-16 10:54:00,19.01,86,1,458
2021-07-16 10:54:00,19.01,3,1,459
2021-07-16 10:54:00,19.02,85,0,460
2021-07-16 10:54:00,19.02,1,0,461
2021-07-16 10:55:00,19.02,39,0,462
2021-07-16 10:55:00,19.01,11,1,463
2021-07-16 10:56:00,19.02,1,0,464
2021-07-16 10:57:00,19.02,5,0,465
2021-07-16 10:57:00,19.01,53,1,466
2021-07-16 10:57:00,19.01,11,1,467
2021-07-16 10:58:00,19.01,1,1,468
2021-07-16 10:58:00,19.02,30,0,469
2021-07-16 10:58:00,19.01,1,1,470
2021-07-16 10:58:00,19.02,11,0,471
2021-07-16 10:59:00,19.02,8,1,472
2021-07-16 11:00:00,19.03,7,0,473
2021-07-16 11:00:00,19.03,3,0,474
2021-07-16 11:00:00,19.03,1,0,475
2021-07-16 11:00:00,19.03,18,0,476
2021-07-16 11:00:00,19.03,16,0,477
2021-07-16 11:00:00,19.03,9,0,478
2021-07-16 11:01:00,19.04,7,0,479
2021-07-16 11:01:00,19.04,5,0,480
2021-07-16 11:01:00,19.04,11,0,481
2021-07-16 11:01:00,19.04,2,0,482
2021-07-16 11:01:00,19.04,5,0,483
2021-07-16 11:01:00,19.04,1,0,484
2021-07-16 11:01:00,19.03,2,1,485
2021-07-16 11:02:00,19.04,7,0,486
2021-07-16 11:02:00,19.03,2,1,487
2021-07-16 11:03:00,19.03,10,1,488
2021-07-16 11:03:00,19.03,8,0,489
2021-07-16 11:04:00,19.03,1,0,490
2021-07-16 11:04:00,19.02,20,1,491
2021-07-16 11:05:00,19.02,85,1,492
2021-07-16 11:05:00,19.02,1,0,493
2021-07-16 11:05:00,19.02,14,0,494
2021-07-16 11:05:00,19.02,14,1,495
2021-07-16 11:06:00,19.02,2,1,496
2021-07-16 11:07:00,19.03,3,0,497
2021-07-16 11:07:00,19.02,42,1,498
2021-07-16 11:07:00,19.02,1,0,499
2021-07-16 11:07:00,19.01,1,1,500
2021-07-16 11:07:00,19.01,5,1,501
2021-07-16 11:07:00,19.01,16,1,502
2021-07-16 11:08:00,19.02,40,0,503
2021-07-16 11:08:00,19.03,1,0,504
2021-07-16 11:09:00,19.02,5,1,505
2021-07-16 11:09:00,19.02,5,1,506
2021-07-16 11:10:00,19.02,2,1,507
2021-07-16 11:10:00,19.03,2,0,508
2021-07-16 11:11:00,19.03,22,0,509
2021-07-16 11:11:00,19.03,1,0,510
2021-07-16 11:12:00,19.02,5,1,511
2021-07-16 11:13:00,19.02,1,1,512
2021-07-16 11:13:00,19.02,3,1,513
2021-07-16 11:15:00,19.03,14,0,514
2021-07-16 11:15:00,19.03,16,1,515
2021-07-16 11:16:00,19.03,1,0,516
2021-07-16 11:16:00,19.03,1,0,517
2021-07-16 11:16:00,19.02,5,1,518
2021-07-16 11:17:00,19.03,2,0,519
2021-07-16 11:17:00,19.02,69,1,520
2021-07-16 11:17:00,19.01,2,1,521
2021-07-16 11:17:00,19.02,4,0,522
2021-07-16 11:18:00,19.01,2,1,523
2021-07-16 11:18:00,19.02,1,0,524
2021-07-16 11:18:00,19.01,30,1,525
2021-07-16 11:18:00,19.01,38,1,526
2021-07-16 11:19:00,19.02,5,0,527
2021-07-16 11:19:00,19.01,12,1,528
2021-07-16 11:19:00,19.01,9,1,529
2021-07-16 11:19:00,19.01,7,1,530
2021-07-16 11:19:00,19.0,13,1,531
2021-07-16 11:19:00,19.01,12,0,532
2021-07-16 11:19:00,19.0,30,1,533
2021-07-16 11:20:00,19.0,2,1,534
2021-07-16 11:20:00,19.01,14,0,535
2021-07-16 11:20:00,19.02,20,0,536
2021-07-16 11:20:00,19.01,5,1,537
2021-07-16 11:20:00,19.01,9,1,538
2021-07-16 11:20:00,19.01,48,1,539
2021-07-16 11:20:00,19.01,2,1,540
2021-07-16 11:21:00,19.01,2,1,541
2021-07-16 11:21:00,19.01,2,1,542
2021-07-16 11:21:00,19.01,15,1,543
2021-07-16 11:21:00,19.01,1,1,544
2021-07-16 11:22:00,19.01,19,1,545
2021-07-16 11:22:00,19.01,3,0,546
2021-07-16 11:22:00,19.01,16,0,547
2021-07-16 11:22:00,19.0,12,1,548
2021-07-16 11:22:00,19.01,4,0,549
2021-07-16 11:22:00,19.01,56,1,550
2021-07-16 11:23:00,19.0,10,1,551
2021-07-16 11:24:00,19.01,3,0,552
2021-07-16 11:24:00,19.0,170,1,553
2021-07-16 11:24:00,19.0,36,1,554
2021-07-16 11:24:00,19.0,28,1,555
2021-07-16 11:24:00,19.0,10,1,556
2021-07-16 11:24:00,19.0,20,1,557
2021-07-16 11:24:00,18.99,53,1,558
2021-07-16 11:24:00,18.99,13,1,559
2021-07-16 11:24:00,18.99,4,1,560
2021-07-16 11:25:00,18.99,5,1,561
2021-07-16 11:25:00,18.98,17,1,562
2021-07-16 11:25:00,18.98,8,1,563
2021-07-16 11:25:00,18.98,71,1,564
2021-07-16 11:25:00,18.96,35,1,565
2021-07-16 11:25:00,18.96,1,1,566
2021-07-16 11:25:00,18.95,1,1,567
2021-07-16 11:25:00,18.95,3,1,568
2021-07-16 11:25:00,18.95,1,1,569
2021-07-16 11:25:00,18.95,5,1,570
2021-07-16 11:26:00,18.94,60,1,571
2021-07-16 11:26:00,18.94,57,1,572
2021-07-16 11:26:00,18.94,5,0,573
2021-07-16 11:26:00,18.93,5,1,574
2021-07-16 11:26:00,18.93,3,1,575
2021-07-16 11:26:00,18.94,9,0,576
2021-07-16 11:26:00,18.93,6,1,577
2021-07-16 11:26:00,18.94,6,0,578
2021-07-16 11:26:00,18.94,11,0,579
2021-07-16 11:26:00,18.94,6,0,580
2021-07-16 11:26:00,18.95,7,0,581
2021-07-16 11:26:00,18.94,14,1,582
2021-07-16 11:27:00,18.94,9,1,583
2021-07-16 11:27:00,18.95,22,0,584
2021-07-16 11:27:00,18.94,3,1,585
2021-07-16 11:27:00,18.94,16,1,586
2021-07-16 11:27:00,18.94,5,0,587
2021-07-16 11:27:00,18.95,31,0,588
2021-07-16 11:27:00,18.97,6,0,589
2021-07-16 11:27:00,18.97,1,0,590
2021-07-16 11:27:00,18.97,3,0,591
2021-07-16 11:27:00,18.97,3,0,592
2021-07-16 11:28:00,18.97,1,1,593
2021-07-16 11:28:00,18.97,8,1,594
2021-07-16 11:28:00,18.97,2,0,595
2021-07-16 11:28:00,18.97,1,0,596
2021-07-16 11:28:00,18.97,5,0,597
2021-07-16 11:28:00,18.97,1,0,598
2021-07-16 11:29:00,18.97,2,0,599
2021-07-16 11:29:00,18.97,5,0,600
2021-07-16 11:29:00,18.96,2,1,601
2021-07-16 11:29:00,18.96,2,1,602
2021-07-16 11:29:00,18.96,5,1,603
2021-07-16 11:29:00,18.97,38,0,604
2021-07-16 11:29:00,18.97,1,0,605
2021-07-16 13:00:00,18.96,1,1,606
2021-07-16 13:00:00,18.97,50,0,607
2021-07-16 13:00:00,18.96,43,1,608
2021-07-16 13:00:00,18.96,5,0,609
2021-07-16 13:00:00,18.96,10,1,610
2021-07-16 13:00:00,18.96,10,2,611
2021-07-16 13:01:00,18.97,8,0,612
2021-07-16 13:01:00,18.97,1,0,613
2021-07-16 13:01:00,18.97,1,0,614
2021-07-16 13:01:00,18.96,1,1,615
2021-07-16 13:01:00,18.96,11,1,616
2021-07-16 13:02:00,18.96,5,0,617
2021-07-16 13:02:00,18.96,6,0,618
2021-07-16 13:02:00,18.96,2,1,619
2021-07-16 13:02:00,18.97,7,0,620
2021-07-16 13:02:00,18.96,15,1,621
2021-07-16 13:03:00,18.96,4,1,622
2021-07-16 13:03:00,18.96,2,0,623
2021-07-16 13:03:00,18.95,10,1,624
2021-07-16 13:03:00,18.95,14,1,625
2021-07-16 13:03:00,18.95,3,1,626
2021-07-16 13:03:00,18.96,3,0,627
2021-07-16 13:03:00,18.96,20,0,628
2021-07-16 13:04:00,18.95,5,1,629
2021-07-16 13:04:00,18.96,2,0,630
2021-07-16 13:04:00,18.95,1,1,631
2021-07-16 13:04:00,18.95,10,1,632
2021-07-16 13:04:00,18.95,6,1,633
2021-07-16 13:04:00,18.95,11,1,634
2021-07-16 13:04:00,18.95,2,1,635
2021-07-16 13:04:00,18.95,4,1,636
2021-07-16 13:05:00,18.95,2,1,637
2021-07-16 13:05:00,18.95,22,1,638
2021-07-16 13:05:00,18.96,14,0,639
2021-07-16 13:06:00,18.95,2,1,640
2021-07-16 13:06:00,18.96,6,0,641
2021-07-16 13:06:00,18.95,7,1,642
2021-07-16 13:06:00,18.95,7,1,643
2021-07-16 13:06:00,18.95,6,1,644
2021-07-16 13:06:00,18.95,4,1,645
2021-07-16 13:06:00,18.95,7,1,646
2021-07-16 13:06:00,18.95,24,1,647
2021-07-16 13:06:00,18.95,3,1,648
2021-07-16 13:07:00,18.95,5,1,649
2021-07-16 13:07:00,18.95,10,1,650
2021-07-16 13:07:00,18.95,50,1,651
2021-07-16 13:07:00,18.95,1,0,652
2021-07-16 13:07:00,18.95,2,0,653
2021-07-16 13:08:00,18.95,47,1,654
2021-07-16 13:08:00,18.94,3,1,655
2021-07-16 13:08:00,18.94,9,1,656
2021-07-16 13:08:00,18.94,11,1,657
2021-07-16 13:08:00,18.94,21,1,658
2021-07-16 13:08:00,18.93,54,1,659
2021-07-16 13:08:00,18.93,16,1,660
2021-07-16 13:08:00,18.93,2,1,661
2021-07-16 13:08:00,18.93,3,1,662
2021-07-16 13:08:00,18.93,4,1,663
2021-07-16 13:08:00,18.94,3,0,664
2021-07-16 13:08:00,18.93,65,1,665
2021-07-16 13:09:00,18.93,5,0,666
2021-07-16 13:09:00,18.93,1,0,667
2021-07-16 13:09:00,18.92,6,1,668
2021-07-16 13:09:00,18.92,5,1,669
2021-07-16 13:09:00,18.92,41,1,670
2021-07-16 13:09:00,18.92,38,1,671
2021-07-16 13:09:00,18.92,5,0,672
2021-07-16 13:09:00,18.9,81,1,673
2021-07-16 13:09:00,18.9,25,1,674
2021-07-16 13:09:00,18.91,22,0,675
2021-07-16 13:09:00,18.91,12,0,676
2021-07-16 13:09:00,18.91,26,0,677
2021-07-16 13:10:00,18.91,18,1,678
2021-07-16 13:10:00,18.91,2,0,679
2021-07-16 13:10:00,18.9,76,1,680
2021-07-16 13:10:00,18.9,4,1,681
2021-07-16 13:10:00,18.9,1,1,682
2021-07-16 13:10:00,18.91,45,2,683
2021-07-16 13:10:00,18.9,36,1,684
2021-07-16 13:10:00,18.9,6,1,685
2021-07-16 13:10:00,18.9,3,1,686
2021-07-16 13:11:00,18.9,17,1,687
2021-07-16 13:11:00,18.91,15,0,688
2021-07-16 13:11:00,18.91,51,0,689
2021-07-16 13:11:00,18.9,1,1,690
2021-07-16 13:11:00,18.9,20,1,691
2021-07-16 13:11:00,18.91,1,0,692
2021-07-16 13:11:00,18.91,24,0,693
2021-07-16 13:11:00,18.91,15,0,694
2021-07-16 13:11:00,18.9,1,1,695
2021-07-16 13:11:00,18.91,2,0,696
2021-07-16 13:11:00,18.9,21,1,697
2021-07-16 13:11:00,18.91,10,0,698
2021-07-16 13:12:00,18.91,11,0,699
2021-07-16 13:12:00,18.91,4,0,700
2021-07-16 13:12:00,18.9,32,1,701
2021-07-16 13:12:00,18.9,1,1,702
2021-07-16 13:12:00,18.9,7,1,703
2021-07-16 13:12:00,18.92,1,0,704
2021-07-16 13:12:00,18.9,65,1,705
2021-07-16 13:12:00,18.9,16,1,706
2021-07-16 13:12:00,18.9,10,1,707
2021-07-16 13:12:00,18.89,26,1,708
2021-07-16 13:12:00,18.89,21,1,709
2021-07-16 13:13:00,18.9,5,0,710
2021-07-16 13:13:00,18.9,10,0,711
2021-07-16 13:13:00,18.9,7,1,712
2021-07-16 13:13:00,18.9,15,1,713
2021-07-16 13:13:00,18.9,1,0,714
2021-07-16 13:13:00,18.9,1,0,715
2021-07-16 13:13:00,18.89,11,1,716
2021-07-16 13:13:00,18.9,3,0,717
2021-07-16 13:13:00,18.89,10,1,718
2021-07-16 13:13:00,18.89,10,1,719
2021-07-16 13:13:00,18.89,41,1,720
2021-07-16 13:13:00,18.89,6,0,721
2021-07-16 13:13:00,18.89,11,0,722
2021-07-16 13:13:00,18.89,11,0,723
2021-07-16 13:14:00,18.89,2,1,724
2021-07-16 13:14:00,18.9,14,0,725
2021-07-16 13:14:00,18.9,6,1,726
2021-07-16 13:14:00,18.9,10,0,727
2021-07-16 13:14:00,18.9,13,0,728
2021-07-16 13:14:00,18.9,8,1,729
2021-07-16 13:15:00,18.91,51,0,730
2021-07-16 13:16:00,18.92,1,0,731
2021-07-16 13:16:00,18.92,13,0,732
2021-07-16 13:16:00,18.92,1,0,733
2021-07-16 13:16:00,18.92,5,0,734
2021-07-16 13:16:00,18.92,1,0,735
2021-07-16 13:17:00,18.91,11,1,736
2021-07-16 13:17:00,18.92,10,0,737
2021-07-16 13:17:00,18.91,9,1,738
2021-07-16 13:17:00,18.91,72,1,739
2021-07-16 13:17:00,18.91,2,1,740
2021-07-16 13:17:00,18.91,21,0,741
2021-07-16 13:17:00,18.91,13,0,742
2021-07-16 13:17:00,18.91,6,1,743
2021-07-16 13:18:00,18.91,6,1,744
2021-07-16 13:18:00,18.91,1,0,745
2021-07-16 13:18:00,18.91,20,0,746
2021-07-16 13:18:00,18.91,10,0,747
2021-07-16 13:18:00,18.91,8,0,748
2021-07-16 13:19:00,18.91,2,1,749
2021-07-16 13:19:00,18.91,4,1,750
2021-07-16 13:19:00,18.91,11,1,751
2021-07-16 13:19:00,18.91,10,0,752
2021-07-16 13:19:00,18.91,9,0,753
2021-07-16 13:20:00,18.91,5,0,754
2021-07-16 13:20:00,18.9,4,1,755
2021-07-16 13:20:00,18.91,1,0,756
2021-07-16 13:20:00,18.91,28,0,757
2021-07-16 13:21:00,18.91,6,1,758
2021-07-16 13:21:00,18.92,1,0,759
2021-07-16 13:21:00,18.92,1,1,760
2021-07-16 13:21:00,18.92,5,0,761
2021-07-16 13:21:00,18.91,12,1,762
2021-07-16 13:22:00,18.91,1,1,763
2021-07-16 13:22:00,18.91,9,1,764
2021-07-16 13:22:00,18.91,4,2,765
2021-07-16 13:22:00,18.91,1,1,766
2021-07-16 13:22:00,18.91,1,0,767
2021-07-16 13:22:00,18.91,1,0,768
2021-07-16 13:23:00,18.9,13,1,769
2021-07-16 13:24:00,18.9,13,1,770
2021-07-16 13:24:00,18.9,12,1,771
2021-07-16 13:24:00,18.9,1,1,772
2021-07-16 13:24:00,18.91,9,0,773
2021-07-16 13:24:00,18.91,3,0,774
2021-07-16 13:24:00,18.9,14,1,775
2021-07-16 13:24:00,18.9,2,1,776
2021-07-16 13:25:00,18.9,5,1,777
2021-07-16 13:25:00,18.9,11,1,778
2021-07-16 13:25:00,18.9,1,1,779
2021-07-16 13:26:00,18.9,45,1,780
2021-07-16 13:26:00,18.91,1,0,781
2021-07-16 13:26:00,18.91,2,0,782
2021-07-16 13:26:00,18.9,2,1,783
2021-07-16 13:26:00,18.91,20,0,784
2021-07-16 13:26:00,18.91,4,0,785
2021-07-16 13:26:00,18.91,4,0,786
2021-07-16 13:26:00,18.91,10,0,787
2021-07-16 13:27:00,18.91,1,0,788
2021-07-16 13:27:00,18.91,40,0,789
2021-07-16 13:27:00,18.91,3,1,790
2021-07-16 13:27:00,18.91,11,1,791
2021-07-16 13:27:00,18.91,9,0,792
2021-07-16 13:28:00,18.92,4,0,793
2021-07-16 13:28:00,18.91,2,1,794
2021-07-16 13:28:00,18.92,71,0,795
2021-07-16 13:28:00,18.92,6,1,796
2021-07-16 13:29:00,18.93,1,0,797
2021-07-16 13:29:00,18.93,64,0,798
2021-07-16 13:29:00,18.93,11,0,799
2021-07-16 13:29:00,18.93,2,0,800
2021-07-16 13:29:00,18.93,1,0,801
2021-07-16 13:29:00,18.93,1,0,802
2021-07-16 13:29:00,18.95,1,0,803
2021-07-16 13:30:00,18.95,5,0,804
2021-07-16 13:31:00,18.95,8,0,805
2021-07-16 13:31:00,18.95,10,1,806
2021-07-16 13:31:00,18.95,15,1,807
2021-07-16 13:31:00,18.95,4,1,808
2021-07-16 13:31:00,18.94,4,1,809
2021-07-16 13:32:00,18.93,13,1,810
2021-07-16 13:32:00,18.93,7,0,811
2021-07-16 13:32:00,18.92,10,1,812
2021-07-16 13:33:00,18.92,2,1,813
2021-07-16 13:33:00,18.93,5,0,814
2021-07-16 13:33:00,18.94,1,0,815
2021-07-16 13:33:00,18.93,1,1,816
2021-07-16 13:33:00,18.94,6,0,817
2021-07-16 13:34:00,18.93,4,1,818
2021-07-16 13:34:00,18.93,2,0,819
2021-07-16 13:35:00,18.93,5,0,820
2021-07-16 13:35:00,18.92,22,1,821
2021-07-16 13:35:00,18.93,1,0,822
2021-07-16 13:35:00,18.92,20,1,823
2021-07-16 13:35:00,18.92,11,1,824
2021-07-16 13:35:00,18.92,4,1,825
2021-07-16 13:36:00,18.92,2,1,826
2021-07-16 13:36:00,18.92,20,1,827
2021-07-16 13:37:00,18.92,6,1,828
2021-07-16 13:37:00,18.93,4,0,829
2021-07-16 13:37:00,18.92,7,1,830
2021-07-16 13:37:00,18.93,1,0,831
2021-07-16 13:37:00,18.93,13,0,832
2021-07-16 13:38:00,18.93,2,0,833
2021-07-16 13:38:00,18.92,3,1,834
2021-07-16 13:38:00,18.92,1,1,835
2021-07-16 13:39:00,18.92,40,1,836
2021-07-16 13:39:00,18.93,1,0,837
2021-07-16 13:39:00,18.92,7,1,838
2021-07-16 13:39:00,18.92,1,1,839
2021-07-16 13:40:00,18.92,1,1,840
2021-07-16 13:40:00,18.93,3,0,841
2021-07-16 13:41:00,18.92,29,1,842
2021-07-16 13:42:00,18.93,10,0,843
2021-07-16 13:42:00,18.92,2,1,844
2021-07-16 13:42:00,18.92,35,1,845
2021-07-16 13:42:00,18.92,2,0,846
2021-07-16 13:42:00,18.92,22,0,847
2021-07-16 13:42:00,18.91,20,1,848
2021-07-16 13:42:00,18.91,32,1,849
2021-07-16 13:42:00,18.91,32,1,850
2021-07-16 13:42:00,18.91,7,1,851
2021-07-16 13:43:00,18.91,10,1,852
2021-07-16 13:43:00,18.91,2,1,853
2021-07-16 13:43:00,18.9,5,1,854
2021-07-16 13:44:00,18.9,14,1,855
2021-07-16 13:44:00,18.9,29,1,856
2021-07-16 13:44:00,18.9,21,1,857
2021-07-16 13:44:00,18.9,65,1,858
2021-07-16 13:44:00,18.89,26,1,859
2021-07-16 13:44:00,18.89,57,1,860
2021-07-16 13:44:00,18.9,1,0,861
2021-07-16 13:44:00,18.89,8,1,862
2021-07-16 13:45:00,18.9,1,0,863
2021-07-16 13:45:00,18.89,1,1,864
2021-07-16 13:45:00,18.9,6,0,865
2021-07-16 13:45:00,18.9,4,0,866
2021-07-16 13:46:00,18.9,1,0,867
2021-07-16 13:46:00,18.9,11,0,868
2021-07-16 13:46:00,18.89,23,1,869
2021-07-16 13:46:00,18.89,62,1,870
2021-07-16 13:46:00,18.89,7,1,871
2021-07-16 13:46:00,18.89,1,1,872
2021-07-16 13:46:00,18.89,15,1,873
2021-07-16 13:47:00,18.89,34,1,874
2021-07-16 13:47:00,18.88,138,1,875
2021-07-16 13:47:00,18.88,25,1,876
2021-07-16 13:47:00,18.89,5,0,877
2021-07-16 13:47:00,18.88,20,1,878
2021-07-16 13:47:00,18.88,24,1,879
