datetime,price,vol,B/S,order
2021-07-16 13:47:00,18.88,22,1,880
2021-07-16 13:47:00,18.89,10,0,881
2021-07-16 13:47:00,18.88,1,1,882
2021-07-16 13:48:00,18.88,1,0,883
2021-07-16 13:48:00,18.88,1,0,884
2021-07-16 13:48:00,18.86,43,1,885
2021-07-16 13:48:00,18.86,3,0,886
2021-07-16 13:48:00,18.85,37,1,887
2021-07-16 13:48:00,18.86,52,0,888
2021-07-16 13:48:00,18.85,62,1,889
2021-07-16 13:48:00,18.86,6,0,890
2021-07-16 13:48:00,18.85,12,1,891
2021-07-16 13:48:00,18.85,14,1,892
2021-07-16 13:49:00,18.85,7,0,893
2021-07-16 13:49:00,18.85,17,0,894
2021-07-16 13:49:00,18.84,1,1,895
2021-07-16 13:49:00,18.85,2,0,896
2021-07-16 13:49:00,18.85,10,0,897
2021-07-16 13:49:00,18.84,19,1,898
2021-07-16 13:49:00,18.85,18,1,899
2021-07-16 13:49:00,18.85,10,0,900
2021-07-16 13:49:00,18.85,10,1,901
2021-07-16 13:49:00,18.85,1,0,902
2021-07-16 13:49:00,18.85,8,0,903
2021-07-16 13:49:00,18.85,1,0,904
2021-07-16 13:49:00,18.85,5,1,905
2021-07-16 13:50:00,18.85,4,1,906
2021-07-16 13:50:00,18.85,2,0,907
2021-07-16 13:50:00,18.85,3,0,908
2021-07-16 13:50:00,18.86,1,0,909
2021-07-16 13:50:00,18.86,25,0,910
2021-07-16 13:50:00,18.86,5,1,911
2021-07-16 13:50:00,18.86,5,1,912
2021-07-16 13:51:00,18.88,1,0,913
2021-07-16 13:51:00,18.87,4,1,914
2021-07-16 13:51:00,18.87,5,0,915
2021-07-16 13:51:00,18.87,1,0,916
2021-07-16 13:51:00,18.87,10,0,917
2021-07-16 13:51:00,18.87,33,0,918
2021-07-16 13:51:00,18.87,4,0,919
2021-07-16 13:51:00,18.86,4,1,920
2021-07-16 13:51:00,18.86,20,1,921
2021-07-16 13:52:00,18.87,15,0,922
2021-07-16 13:52:00,18.87,3,1,923
2021-07-16 13:52:00,18.87,1,1,924
2021-07-16 13:52:00,18.87,1,1,925
2021-07-16 13:52:00,18.87,2,0,926
2021-07-16 13:52:00,18.87,32,1,927
2021-07-16 13:52:00,18.88,15,0,928
2021-07-16 13:52:00,18.87,2,0,929
2021-07-16 13:53:00,18.87,3,1,930
2021-07-16 13:53:00,18.87,6,1,931
2021-07-16 13:54:00,18.88,4,0,932
2021-07-16 13:54:00,18.87,18,1,933
2021-07-16 13:54:00,18.88,1,0,934
2021-07-16 13:54:00,18.87,33,1,935
2021-07-16 13:54:00,18.87,18,1,936
2021-07-16 13:54:00,18.87,17,1,937
2021-07-16 13:54:00,18.87,1,1,938
2021-07-16 13:54:00,18.87,1,1,939
2021-07-16 13:54:00,18.87,5,1,940
2021-07-16 13:55:00,18.87,10,1,941
2021-07-16 13:55:00,18.87,5,0,942
2021-07-16 13:55:00,18.87,1,1,943
2021-07-16 13:55:00,18.87,1,1,944
2021-07-16 13:55:00,18.87,10,1,945
2021-07-16 13:55:00,18.87,6,1,946
2021-07-16 13:56:00,18.87,23,1,947
2021-07-16 13:56:00,18.87,12,1,948
2021-07-16 13:56:00,18.87,3,0,949
2021-07-16 13:56:00,18.87,2,0,950
2021-07-16 13:57:00,18.86,52,1,951
2021-07-16 13:57:00,18.85,73,1,952
2021-07-16 13:57:00,18.85,8,1,953
2021-07-16 13:57:00,18.85,14,1,954
2021-07-16 13:57:00,18.85,13,1,955
2021-07-16 13:57:00,18.85,10,1,956
2021-07-16 13:57:00,18.86,14,0,957
2021-07-16 13:57:00,18.85,11,1,958
2021-07-16 13:57:00,18.86,1,0,959
2021-07-16 13:57:00,18.85,3,1,960
2021-07-16 13:58:00,18.86,4,0,961
2021-07-16 13:58:00,18.86,32,0,962
2021-07-16 13:59:00,18.86,1,1,963
2021-07-16 13:59:00,18.86,13,1,964
2021-07-16 13:59:00,18.86,1,1,965
2021-07-16 13:59:00,18.86,3,1,966
2021-07-16 13:59:00,18.86,1,1,967
2021-07-16 13:59:00,18.86,1,1,968
2021-07-16 13:59:00,18.86,18,1,969
2021-07-16 13:59:00,18.86,8,1,970
2021-07-16 14:00:00,18.86,2,0,971
2021-07-16 14:00:00,18.86,2,1,972
2021-07-16 14:00:00,18.86,1,1,973
2021-07-16 14:01:00,18.86,3,1,974
2021-07-16 14:01:00,18.86,43,1,975
2021-07-16 14:01:00,18.85,52,1,976
2021-07-16 14:01:00,18.85,10,1,977
2021-07-16 14:01:00,18.85,18,1,978
2021-07-16 14:01:00,18.85,10,1,979
2021-07-16 14:01:00,18.84,13,1,980
2021-07-16 14:01:00,18.85,5,0,981
2021-07-16 14:01:00,18.85,1,0,982
2021-07-16 14:01:00,18.85,2,0,983
2021-07-16 14:01:00,18.84,6,1,984
2021-07-16 14:02:00,18.85,6,0,985
2021-07-16 14:02:00,18.84,3,1,986
2021-07-16 14:02:00,18.84,10,1,987
2021-07-16 14:02:00,18.84,13,1,988
2021-07-16 14:03:00,18.84,9,1,989
2021-07-16 14:03:00,18.85,5,0,990
2021-07-16 14:03:00,18.85,26,0,991
2021-07-16 14:03:00,18.85,10,1,992
2021-07-16 14:03:00,18.85,14,1,993
2021-07-16 14:03:00,18.85,21,0,994
2021-07-16 14:04:00,18.85,5,0,995
2021-07-16 14:04:00,18.85,11,0,996
2021-07-16 14:04:00,18.85,1,0,997
2021-07-16 14:04:00,18.84,8,1,998
2021-07-16 14:04:00,18.85,2,0,999
2021-07-16 14:04:00,18.84,4,1,1000
2021-07-16 14:04:00,18.84,20,1,1001
2021-07-16 14:05:00,18.84,2,1,1002
2021-07-16 14:05:00,18.84,8,1,1003
2021-07-16 14:05:00,18.84,4,1,1004
2021-07-16 14:05:00,18.84,10,1,1005
2021-07-16 14:05:00,18.84,12,1,1006
2021-07-16 14:05:00,18.85,41,0,1007
2021-07-16 14:05:00,18.85,37,1,1008
2021-07-16 14:05:00,18.86,5,0,1009
2021-07-16 14:06:00,18.85,10,1,1010
2021-07-16 14:06:00,18.86,10,0,1011
2021-07-16 14:06:00,18.86,2,1,1012
2021-07-16 14:06:00,18.86,4,1,1013
2021-07-16 14:07:00,18.85,31,1,1014
2021-07-16 14:07:00,18.85,8,1,1015
2021-07-16 14:07:00,18.85,6,1,1016
2021-07-16 14:07:00,18.85,6,1,1017
2021-07-16 14:07:00,18.85,13,1,1018
2021-07-16 14:07:00,18.85,19,1,1019
2021-07-16 14:07:00,18.85,29,1,1020
2021-07-16 14:07:00,18.85,1,1,1021
2021-07-16 14:08:00,18.85,28,1,1022
2021-07-16 14:08:00,18.85,15,1,1023
2021-07-16 14:09:00,18.84,62,1,1024
2021-07-16 14:09:00,18.84,10,0,1025
2021-07-16 14:09:00,18.84,0,0,1026
2021-07-16 14:10:00,18.85,5,0,1027
2021-07-16 14:10:00,18.85,10,0,1028
2021-07-16 14:10:00,18.85,15,0,1029
2021-07-16 14:10:00,18.85,9,1,1030
2021-07-16 14:10:00,18.85,11,0,1031
2021-07-16 14:11:00,18.85,7,2,1032
2021-07-16 14:11:00,18.85,3,1,1033
2021-07-16 14:11:00,18.85,20,0,1034
2021-07-16 14:11:00,18.84,2,1,1035
2021-07-16 14:11:00,18.84,1,1,1036
2021-07-16 14:12:00,18.85,1,0,1037
2021-07-16 14:12:00,18.84,89,1,1038
2021-07-16 14:12:00,18.84,9,1,1039
2021-07-16 14:12:00,18.84,3,1,1040
2021-07-16 14:12:00,18.83,20,1,1041
2021-07-16 14:13:00,18.83,16,1,1042
2021-07-16 14:13:00,18.83,31,1,1043
2021-07-16 14:13:00,18.83,21,1,1044
2021-07-16 14:13:00,18.83,4,0,1045
2021-07-16 14:13:00,18.83,3,0,1046
2021-07-16 14:13:00,18.83,7,0,1047
2021-07-16 14:14:00,18.83,8,0,1048
2021-07-16 14:14:00,18.83,10,1,1049
2021-07-16 14:14:00,18.83,14,1,1050
2021-07-16 14:14:00,18.83,6,0,1051
2021-07-16 14:14:00,18.83,3,1,1052
2021-07-16 14:14:00,18.83,4,0,1053
2021-07-16 14:14:00,18.83,5,1,1054
2021-07-16 14:14:00,18.83,14,1,1055
2021-07-16 14:14:00,18.83,6,0,1056
2021-07-16 14:14:00,18.83,6,1,1057
2021-07-16 14:15:00,18.83,7,1,1058
2021-07-16 14:15:00,18.84,1,0,1059
2021-07-16 14:15:00,18.84,31,0,1060
2021-07-16 14:16:00,18.84,14,0,1061
2021-07-16 14:16:00,18.83,8,1,1062
2021-07-16 14:16:00,18.83,10,1,1063
2021-07-16 14:16:00,18.83,4,1,1064
2021-07-16 14:16:00,18.84,26,0,1065
2021-07-16 14:16:00,18.85,4,0,1066
2021-07-16 14:16:00,18.84,11,1,1067
2021-07-16 14:16:00,18.85,4,0,1068
2021-07-16 14:16:00,18.85,5,0,1069
2021-07-16 14:17:00,18.85,10,0,1070
2021-07-16 14:17:00,18.84,13,1,1071
2021-07-16 14:17:00,18.84,25,1,1072
2021-07-16 14:17:00,18.84,10,0,1073
2021-07-16 14:18:00,18.84,1,0,1074
2021-07-16 14:18:00,18.83,2,1,1075
2021-07-16 14:18:00,18.84,1,0,1076
2021-07-16 14:18:00,18.83,5,1,1077
2021-07-16 14:18:00,18.83,30,1,1078
2021-07-16 14:18:00,18.83,13,1,1079
2021-07-16 14:18:00,18.83,5,1,1080
2021-07-16 14:19:00,18.83,22,1,1081
2021-07-16 14:19:00,18.83,4,1,1082
2021-07-16 14:19:00,18.84,2,0,1083
2021-07-16 14:19:00,18.83,2,1,1084
2021-07-16 14:19:00,18.83,20,1,1085
2021-07-16 14:19:00,18.83,6,1,1086
2021-07-16 14:20:00,18.84,10,0,1087
2021-07-16 14:20:00,18.84,2,0,1088
2021-07-16 14:20:00,18.84,2,0,1089
2021-07-16 14:20:00,18.84,1,0,1090
2021-07-16 14:21:00,18.85,10,0,1091
2021-07-16 14:22:00,18.85,3,0,1092
2021-07-16 14:22:00,18.84,14,1,1093
2021-07-16 14:22:00,18.85,4,0,1094
2021-07-16 14:22:00,18.84,5,1,1095
2021-07-16 14:23:00,18.84,33,1,1096
2021-07-16 14:23:00,18.84,3,1,1097
2021-07-16 14:23:00,18.84,20,1,1098
2021-07-16 14:23:00,18.84,1,0,1099
2021-07-16 14:24:00,18.83,10,1,1100
2021-07-16 14:24:00,18.84,62,0,1101
2021-07-16 14:25:00,18.84,15,0,1102
2021-07-16 14:25:00,18.84,1,0,1103
2021-07-16 14:25:00,18.84,52,1,1104
2021-07-16 14:25:00,18.84,5,0,1105
2021-07-16 14:25:00,18.83,2,1,1106
2021-07-16 14:25:00,18.84,2,0,1107
2021-07-16 14:25:00,18.84,4,0,1108
2021-07-16 14:26:00,18.84,1,1,1109
2021-07-16 14:26:00,18.83,43,1,1110
2021-07-16 14:26:00,18.83,2,1,1111
2021-07-16 14:26:00,18.83,75,1,1112
2021-07-16 14:27:00,18.84,15,0,1113
2021-07-16 14:27:00,18.84,10,1,1114
2021-07-16 14:27:00,18.84,8,1,1115
2021-07-16 14:27:00,18.83,2,1,1116
2021-07-16 14:28:00,18.83,24,1,1117
2021-07-16 14:28:00,18.83,11,0,1118
2021-07-16 14:28:00,18.83,1,1,1119
2021-07-16 14:28:00,18.83,5,1,1120
2021-07-16 14:28:00,18.83,4,1,1121
2021-07-16 14:28:00,18.83,1,0,1122
2021-07-16 14:28:00,18.83,39,0,1123
2021-07-16 14:29:00,18.84,4,0,1124
2021-07-16 14:29:00,18.83,1,1,1125
2021-07-16 14:29:00,18.84,11,0,1126
2021-07-16 14:29:00,18.83,1,1,1127
2021-07-16 14:29:00,18.84,6,0,1128
2021-07-16 14:29:00,18.85,12,0,1129
2021-07-16 14:29:00,18.84,10,1,1130
2021-07-16 14:30:00,18.85,24,0,1131
2021-07-16 14:30:00,18.85,25,1,1132
2021-07-16 14:30:00,18.85,1,1,1133
2021-07-16 14:30:00,18.85,37,1,1134
2021-07-16 14:30:00,18.86,45,0,1135
2021-07-16 14:30:00,18.86,7,1,1136
2021-07-16 14:30:00,18.86,1,1,1137
2021-07-16 14:31:00,18.87,3,0,1138
2021-07-16 14:31:00,18.87,2,0,1139
2021-07-16 14:31:00,18.87,2,0,1140
2021-07-16 14:31:00,18.87,1,0,1141
2021-07-16 14:31:00,18.86,1,1,1142
2021-07-16 14:31:00,18.87,2,0,1143
2021-07-16 14:31:00,18.86,10,1,1144
2021-07-16 14:31:00,18.87,1,0,1145
2021-07-16 14:32:00,18.87,3,0,1146
2021-07-16 14:32:00,18.87,1,0,1147
2021-07-16 14:33:00,18.87,10,0,1148
2021-07-16 14:33:00,18.87,10,0,1149
2021-07-16 14:33:00,18.87,16,0,1150
2021-07-16 14:33:00,18.87,1,0,1151
2021-07-16 14:34:00,18.87,3,0,1152
2021-07-16 14:34:00,18.86,1,1,1153
2021-07-16 14:34:00,18.85,12,1,1154
2021-07-16 14:35:00,18.85,2,1,1155
2021-07-16 14:35:00,18.85,19,1,1156
2021-07-16 14:35:00,18.85,1,0,1157
2021-07-16 14:36:00,18.85,1,1,1158
2021-07-16 14:36:00,18.84,19,1,1159
2021-07-16 14:36:00,18.84,5,1,1160
2021-07-16 14:37:00,18.84,6,1,1161
2021-07-16 14:38:00,18.84,26,1,1162
2021-07-16 14:38:00,18.85,1,0,1163
2021-07-16 14:38:00,18.85,5,0,1164
2021-07-16 14:38:00,18.85,2,0,1165
2021-07-16 14:38:00,18.85,9,1,1166
2021-07-16 14:38:00,18.85,2,0,1167
2021-07-16 14:38:00,18.84,143,1,1168
2021-07-16 14:38:00,18.84,3,1,1169
2021-07-16 14:39:00,18.84,8,1,1170
2021-07-16 14:39:00,18.83,60,1,1171
2021-07-16 14:39:00,18.85,1,0,1172
2021-07-16 14:39:00,18.84,3,2,1173
2021-07-16 14:39:00,18.84,4,1,1174
2021-07-16 14:40:00,18.84,1,1,1175
2021-07-16 14:40:00,18.84,3,1,1176
2021-07-16 14:40:00,18.83,36,1,1177
2021-07-16 14:40:00,18.83,6,1,1178
2021-07-16 14:40:00,18.83,5,1,1179
2021-07-16 14:40:00,18.84,8,0,1180
2021-07-16 14:40:00,18.84,4,1,1181
2021-07-16 14:40:00,18.84,7,1,1182
2021-07-16 14:41:00,18.84,1,1,1183
2021-07-16 14:41:00,18.85,10,0,1184
2021-07-16 14:42:00,18.85,1,0,1185
2021-07-16 14:42:00,18.84,1,1,1186
2021-07-16 14:42:00,18.84,3,1,1187
2021-07-16 14:43:00,18.84,5,1,1188
2021-07-16 14:43:00,18.84,1,1,1189
2021-07-16 14:43:00,18.84,1,1,1190
2021-07-16 14:43:00,18.85,15,0,1191
2021-07-16 14:44:00,18.84,9,1,1192
2021-07-16 14:44:00,18.84,2,1,1193
2021-07-16 14:44:00,18.85,5,0,1194
2021-07-16 14:44:00,18.85,15,0,1195
2021-07-16 14:45:00,18.85,10,1,1196
2021-07-16 14:45:00,18.85,43,1,1197
2021-07-16 14:45:00,18.85,3,1,1198
2021-07-16 14:45:00,18.85,20,1,1199
2021-07-16 14:45:00,18.84,20,1,1200
2021-07-16 14:45:00,18.85,3,0,1201
2021-07-16 14:45:00,18.85,3,0,1202
2021-07-16 14:46:00,18.85,61,0,1203
2021-07-16 14:46:00,18.85,13,1,1204
2021-07-16 14:46:00,18.85,10,0,1205
2021-07-16 14:46:00,18.85,43,0,1206
2021-07-16 14:47:00,18.84,5,1,1207
2021-07-16 14:47:00,18.85,7,0,1208
2021-07-16 14:47:00,18.85,6,0,1209
2021-07-16 14:47:00,18.85,4,0,1210
2021-07-16 14:47:00,18.84,1,1,1211
2021-07-16 14:47:00,18.85,14,0,1212
2021-07-16 14:47:00,18.84,8,1,1213
2021-07-16 14:47:00,18.84,5,1,1214
2021-07-16 14:47:00,18.85,1,0,1215
2021-07-16 14:47:00,18.84,5,1,1216
2021-07-16 14:47:00,18.85,1,0,1217
2021-07-16 14:48:00,18.84,3,1,1218
2021-07-16 14:48:00,18.84,4,1,1219
2021-07-16 14:48:00,18.84,6,1,1220
2021-07-16 14:48:00,18.85,3,0,1221
2021-07-16 14:48:00,18.85,7,0,1222
2021-07-16 14:48:00,18.85,2,0,1223
2021-07-16 14:48:00,18.84,2,1,1224
2021-07-16 14:49:00,18.84,1,1,1225
2021-07-16 14:49:00,18.84,16,1,1226
2021-07-16 14:49:00,18.84,1,1,1227
2021-07-16 14:49:00,18.84,10,1,1228
2021-07-16 14:49:00,18.84,4,1,1229
2021-07-16 14:49:00,18.84,69,1,1230
2021-07-16 14:49:00,18.84,10,1,1231
2021-07-16 14:49:00,18.84,10,0,1232
2021-07-16 14:50:00,18.84,16,1,1233
2021-07-16 14:50:00,18.84,7,1,1234
2021-07-16 14:50:00,18.85,102,0,1235
2021-07-16 14:50:00,18.84,30,1,1236
2021-07-16 14:50:00,18.85,3,1,1237
2021-07-16 14:50:00,18.85,9,0,1238
2021-07-16 14:50:00,18.85,63,0,1239
2021-07-16 14:51:00,18.85,14,0,1240
2021-07-16 14:51:00,18.84,59,1,1241
2021-07-16 14:51:00,18.85,5,0,1242
2021-07-16 14:51:00,18.84,20,1,1243
2021-07-16 14:51:00,18.84,6,1,1244
2021-07-16 14:51:00,18.84,6,1,1245
2021-07-16 14:51:00,18.84,1,1,1246
2021-07-16 14:51:00,18.84,30,1,1247
2021-07-16 14:51:00,18.84,5,1,1248
2021-07-16 14:51:00,18.84,2,1,1249
2021-07-16 14:51:00,18.84,11,1,1250
2021-07-16 14:52:00,18.84,23,1,1251
2021-07-16 14:52:00,18.84,8,1,1252
2021-07-16 14:52:00,18.85,19,0,1253
2021-07-16 14:52:00,18.85,80,0,1254
2021-07-16 14:52:00,18.85,52,0,1255
2021-07-16 14:52:00,18.84,5,1,1256
2021-07-16 14:52:00,18.85,19,0,1257
2021-07-16 14:53:00,18.84,5,1,1258
2021-07-16 14:53:00,18.85,1,0,1259
2021-07-16 14:53:00,18.85,1,0,1260
2021-07-16 14:53:00,18.85,20,0,1261
2021-07-16 14:53:00,18.85,3,0,1262
2021-07-16 14:53:00,18.85,10,0,1263
2021-07-16 14:53:00,18.85,10,0,1264
2021-07-16 14:53:00,18.85,3,0,1265
2021-07-16 14:53:00,18.85,2,0,1266
2021-07-16 14:53:00,18.85,11,0,1267
2021-07-16 14:53:00,18.85,10,0,1268
2021-07-16 14:53:00,18.85,1,0,1269
2021-07-16 14:53:00,18.86,7,0,1270
2021-07-16 14:54:00,18.85,2,1,1271
2021-07-16 14:54:00,18.85,8,1,1272
2021-07-16 14:54:00,18.85,21,1,1273
2021-07-16 14:54:00,18.85,15,0,1274
2021-07-16 14:54:00,18.85,1,0,1275
2021-07-16 14:54:00,18.85,28,0,1276
2021-07-16 14:54:00,18.85,5,0,1277
2021-07-16 14:54:00,18.84,17,1,1278
2021-07-16 14:54:00,18.84,5,1,1279
2021-07-16 14:54:00,18.85,3,0,1280
2021-07-16 14:55:00,18.84,20,1,1281
2021-07-16 14:55:00,18.84,17,1,1282
2021-07-16 14:55:00,18.84,5,1,1283
2021-07-16 14:55:00,18.84,15,1,1284
2021-07-16 14:55:00,18.84,12,1,1285
2021-07-16 14:55:00,18.84,13,1,1286
2021-07-16 14:55:00,18.84,9,1,1287
2021-07-16 14:55:00,18.84,21,1,1288
2021-07-16 14:55:00,18.84,16,1,1289
2021-07-16 14:55:00,18.84,43,1,1290
2021-07-16 14:55:00,18.84,1,0,1291
2021-07-16 14:55:00,18.85,23,0,1292
2021-07-16 14:55:00,18.83,12,1,1293
2021-07-16 14:55:00,18.84,2,0,1294
2021-07-16 14:55:00,18.84,4,1,1295
2021-07-16 14:55:00,18.84,36,0,1296
2021-07-16 14:56:00,18.83,3,1,1297
2021-07-16 14:56:00,18.84,3,0,1298
2021-07-16 14:56:00,18.84,21,0,1299
2021-07-16 14:56:00,18.83,17,1,1300
2021-07-16 14:56:00,18.83,52,1,1301
2021-07-16 14:56:00,18.83,95,1,1302
2021-07-16 14:56:00,18.83,2,0,1303
2021-07-16 14:56:00,18.83,35,0,1304
2021-07-16 14:56:00,18.83,34,0,1305
2021-07-16 14:56:00,18.82,36,1,1306
2021-07-16 14:57:00,18.84,29,0,1307
2021-07-16 15:00:00,18.85,559,2,1308
