,datetime,price,growing_rate
406,2021-07-09 10:18:00,19.25,0.0005197505197505059
407,2021-07-09 10:18:00,19.25,0.0
408,2021-07-09 10:18:00,19.25,0.0
409,2021-07-09 10:18:00,19.25,0.0
410,2021-07-09 10:18:00,19.25,0.0
411,2021-07-09 10:18:00,19.25,0.0
412,2021-07-09 10:18:00,19.26,0.0005194805194805863
413,2021-07-09 10:18:00,19.26,0.0
414,2021-07-09 10:19:00,19.26,0.0
415,2021-07-09 10:19:00,19.26,0.0
416,2021-07-09 10:19:00,19.26,0.0
417,2021-07-09 10:19:00,19.27,0.0005192107995846129
418,2021-07-09 10:19:00,19.26,-0.0005189413596262682
419,2021-07-09 10:20:00,19.27,0.0005192107995846129
420,2021-07-09 10:20:00,19.26,-0.0005189413596262682
421,2021-07-09 10:20:00,19.26,0.0
422,2021-07-09 10:20:00,19.26,0.0
423,2021-07-09 10:20:00,19.25,-0.0005192107995847239
424,2021-07-09 10:21:00,19.26,0.0005194805194805863
425,2021-07-09 10:21:00,19.26,0.0
426,2021-07-09 10:21:00,19.25,-0.0005192107995847239
427,2021-07-09 10:21:00,19.27,0.0010389610389609505
428,2021-07-09 10:21:00,19.27,0.0
429,2021-07-09 10:21:00,19.27,0.0
430,2021-07-09 10:21:00,19.27,0.0
431,2021-07-09 10:21:00,19.27,0.0
432,2021-07-09 10:21:00,19.27,0.0
433,2021-07-09 10:21:00,19.28,0.0005189413596264902
434,2021-07-09 10:22:00,19.28,0.0
435,2021-07-09 10:22:00,19.28,0.0
436,2021-07-09 10:22:00,19.28,0.0
437,2021-07-09 10:22:00,19.28,0.0
438,2021-07-09 10:22:00,19.28,0.0
439,2021-07-09 10:22:00,19.27,-0.0005186721991702337
440,2021-07-09 10:23:00,19.27,0.0
441,2021-07-09 10:23:00,19.28,0.0005189413596264902
442,2021-07-09 10:23:00,19.27,-0.0005186721991702337
443,2021-07-09 10:23:00,19.27,0.0
444,2021-07-09 10:23:00,19.27,0.0
445,2021-07-09 10:23:00,19.27,0.0
446,2021-07-09 10:23:00,19.28,0.0005189413596264902
447,2021-07-09 10:23:00,19.28,0.0
448,2021-07-09 10:24:00,19.28,0.0
449,2021-07-09 10:24:00,19.28,0.0
450,2021-07-09 10:24:00,19.28,0.0
451,2021-07-09 10:24:00,19.29,0.0005186721991701226
452,2021-07-09 10:25:00,19.29,0.0
453,2021-07-09 10:25:00,19.29,0.0
454,2021-07-09 10:25:00,19.29,0.0
455,2021-07-09 10:25:00,19.28,-0.0005184033177810798
456,2021-07-09 10:25:00,19.29,0.0005186721991701226
457,2021-07-09 10:25:00,19.29,0.0
458,2021-07-09 10:27:00,19.3,0.0005184033177814129
459,2021-07-09 10:27:00,19.3,0.0
460,2021-07-09 10:27:00,19.31,0.0005181347150258198
461,2021-07-09 10:27:00,19.33,0.0010357327809424888
462,2021-07-09 10:27:00,19.33,0.0
463,2021-07-09 10:28:00,19.33,0.0
464,2021-07-09 10:28:00,19.35,0.0010346611484739476
465,2021-07-09 10:28:00,19.37,0.001033591731266048
466,2021-07-09 10:28:00,19.37,0.0
467,2021-07-09 10:28:00,19.38,0.0005162622612286949
468,2021-07-09 10:28:00,19.4,0.0010319917440659854
469,2021-07-09 10:28:00,19.43,0.001546391752577314
470,2021-07-09 10:28:00,19.46,0.0015440041173444552
471,2021-07-09 10:28:00,19.47,0.0005138746145938455
472,2021-07-09 10:29:00,19.46,-0.0005136106831020726
473,2021-07-09 10:29:00,19.46,0.0
474,2021-07-09 10:29:00,19.46,0.0
475,2021-07-09 10:29:00,19.42,-0.0020554984583761593
476,2021-07-09 10:29:00,19.42,0.0
477,2021-07-09 10:29:00,19.41,-0.000514933058702427
478,2021-07-09 10:29:00,19.42,0.0005151983513653757
479,2021-07-09 10:29:00,19.41,-0.000514933058702427
480,2021-07-09 10:29:00,19.41,0.0
481,2021-07-09 10:30:00,19.41,0.0
482,2021-07-09 10:30:00,19.4,-0.0005151983513653757
483,2021-07-09 10:30:00,19.4,0.0
484,2021-07-09 10:30:00,19.4,0.0
485,2021-07-09 10:30:00,19.4,0.0
486,2021-07-09 10:30:00,19.4,0.0
487,2021-07-09 10:30:00,19.4,0.0
488,2021-07-09 10:31:00,19.37,-0.001546391752577203
489,2021-07-09 10:31:00,19.37,0.0
490,2021-07-09 10:31:00,19.36,-0.0005162622612288059
491,2021-07-09 10:31:00,19.37,0.0005165289256199301
492,2021-07-09 10:32:00,19.4,0.0015487867836860847
493,2021-07-09 10:32:00,19.37,-0.001546391752577203
494,2021-07-09 10:32:00,19.37,0.0
495,2021-07-09 10:32:00,19.37,0.0
496,2021-07-09 10:32:00,19.4,0.0015487867836860847
497,2021-07-09 10:32:00,19.41,0.0005154639175257714
498,2021-07-09 10:33:00,19.41,0.0
499,2021-07-09 10:33:00,19.41,0.0
500,2021-07-09 10:33:00,19.42,0.0005151983513653757
501,2021-07-09 10:33:00,19.42,0.0
502,2021-07-09 10:33:00,19.42,0.0
503,2021-07-09 10:34:00,19.42,0.0
504,2021-07-09 10:34:00,19.42,0.0
505,2021-07-09 10:34:00,19.4,-0.001029866117404854
506,2021-07-09 10:35:00,19.4,0.0
507,2021-07-09 10:35:00,19.4,0.0
508,2021-07-09 10:35:00,19.4,0.0
509,2021-07-09 10:36:00,19.4,0.0
510,2021-07-09 10:36:00,19.39,-0.0005154639175256603
511,2021-07-09 10:36:00,19.38,-0.000515729757607053
512,2021-07-09 10:36:00,19.38,0.0
513,2021-07-09 10:36:00,19.4,0.0010319917440659854
514,2021-07-09 10:36:00,19.38,-0.0010309278350515427
515,2021-07-09 10:37:00,19.39,0.0005159958720331037
516,2021-07-09 10:37:00,19.4,0.0005157297576068309
517,2021-07-09 10:37:00,19.4,0.0
518,2021-07-09 10:37:00,19.4,0.0
519,2021-07-09 10:37:00,19.4,0.0
520,2021-07-09 10:38:00,19.42,0.0010309278350517648
521,2021-07-09 10:38:00,19.42,0.0
522,2021-07-09 10:38:00,19.43,0.000514933058702205
523,2021-07-09 10:38:00,19.42,-0.0005146680391147074
524,2021-07-09 10:39:00,19.43,0.000514933058702205
525,2021-07-09 10:39:00,19.43,0.0
526,2021-07-09 10:39:00,19.43,0.0
527,2021-07-09 10:39:00,19.43,0.0
528,2021-07-09 10:39:00,19.44,0.0005146680391148184
529,2021-07-09 10:39:00,19.44,0.0
530,2021-07-09 10:39:00,19.44,0.0
531,2021-07-09 10:39:00,19.44,0.0
532,2021-07-09 10:39:00,19.44,0.0
533,2021-07-09 10:39:00,19.45,0.0005144032921808872
534,2021-07-09 10:40:00,19.44,-0.0005141388174806361
535,2021-07-09 10:40:00,19.44,0.0
536,2021-07-09 10:40:00,19.44,0.0
537,2021-07-09 10:40:00,19.44,0.0
538,2021-07-09 10:40:00,19.45,0.0005144032921808872
539,2021-07-09 10:40:00,19.44,-0.0005141388174806361
540,2021-07-09 10:41:00,19.43,-0.0005144032921811093
541,2021-07-09 10:41:00,19.43,0.0
542,2021-07-09 10:41:00,19.43,0.0
543,2021-07-09 10:41:00,19.43,0.0
544,2021-07-09 10:41:00,19.44,0.0005146680391148184
545,2021-07-09 10:42:00,19.43,-0.0005144032921811093
546,2021-07-09 10:43:00,19.43,0.0
547,2021-07-09 10:43:00,19.43,0.0
548,2021-07-09 10:43:00,19.43,0.0
549,2021-07-09 10:44:00,19.41,-0.0010293360782295258
550,2021-07-09 10:44:00,19.42,0.0005151983513653757
551,2021-07-09 10:44:00,19.42,0.0
552,2021-07-09 10:44:00,19.41,-0.000514933058702427
553,2021-07-09 10:45:00,19.42,0.0005151983513653757
554,2021-07-09 10:45:00,19.42,0.0
555,2021-07-09 10:45:00,19.41,-0.000514933058702427
556,2021-07-09 10:45:00,19.41,0.0
557,2021-07-09 10:46:00,19.41,0.0
558,2021-07-09 10:46:00,19.41,0.0
559,2021-07-09 10:46:00,19.41,0.0
560,2021-07-09 10:47:00,19.4,-0.0005151983513653757
561,2021-07-09 10:48:00,19.4,0.0
562,2021-07-09 10:48:00,19.41,0.0005154639175257714
563,2021-07-09 10:49:00,19.42,0.0005151983513653757
564,2021-07-09 10:49:00,19.42,0.0
565,2021-07-09 10:49:00,19.42,0.0
566,2021-07-09 10:49:00,19.42,0.0
567,2021-07-09 10:49:00,19.42,0.0
568,2021-07-09 10:49:00,19.43,0.000514933058702205
569,2021-07-09 10:49:00,19.42,-0.0005146680391147074
570,2021-07-09 10:50:00,19.42,0.0
571,2021-07-09 10:50:00,19.42,0.0
572,2021-07-09 10:51:00,19.43,0.000514933058702205
573,2021-07-09 10:51:00,19.44,0.0005146680391148184
574,2021-07-09 10:51:00,19.44,0.0
575,2021-07-09 10:51:00,19.44,0.0
576,2021-07-09 10:51:00,19.44,0.0
577,2021-07-09 10:51:00,19.45,0.0005144032921808872
578,2021-07-09 10:51:00,19.46,0.0005141388174807471
579,2021-07-09 10:51:00,19.45,-0.0005138746145940676
580,2021-07-09 10:51:00,19.46,0.0005141388174807471
581,2021-07-09 10:52:00,19.46,0.0
582,2021-07-09 10:52:00,19.46,0.0
583,2021-07-09 10:52:00,19.45,-0.0005138746145940676
584,2021-07-09 10:52:00,19.45,0.0
585,2021-07-09 10:52:00,19.45,0.0
586,2021-07-09 10:53:00,19.46,0.0005141388174807471
587,2021-07-09 10:53:00,19.46,0.0
588,2021-07-09 10:53:00,19.46,0.0
589,2021-07-09 10:53:00,19.45,-0.0005138746145940676
590,2021-07-09 10:53:00,19.46,0.0005141388174807471
591,2021-07-09 10:54:00,19.46,0.0
592,2021-07-09 10:54:00,19.45,-0.0005138746145940676
593,2021-07-09 10:54:00,19.46,0.0005141388174807471
594,2021-07-09 10:54:00,19.45,-0.0005138746145940676
595,2021-07-09 10:54:00,19.45,0.0
596,2021-07-09 10:55:00,19.45,0.0
597,2021-07-09 10:55:00,19.44,-0.0005141388174806361
598,2021-07-09 10:55:00,19.44,0.0
599,2021-07-09 10:55:00,19.44,0.0
600,2021-07-09 10:56:00,19.44,0.0
601,2021-07-09 10:56:00,19.44,0.0
602,2021-07-09 10:56:00,19.43,-0.0005144032921811093
603,2021-07-09 10:57:00,19.44,0.0005146680391148184
604,2021-07-09 10:57:00,19.43,-0.0005144032921811093
605,2021-07-09 10:58:00,19.43,0.0
606,2021-07-09 10:58:00,19.44,0.0005146680391148184
607,2021-07-09 10:58:00,19.44,0.0
608,2021-07-09 10:58:00,19.44,0.0
609,2021-07-09 10:58:00,19.44,0.0
610,2021-07-09 10:59:00,19.44,0.0
611,2021-07-09 10:59:00,19.44,0.0
612,2021-07-09 10:59:00,19.44,0.0
613,2021-07-09 10:59:00,19.43,-0.0005144032921811093
614,2021-07-09 10:59:00,19.43,0.0
615,2021-07-09 11:00:00,19.43,0.0
616,2021-07-09 11:00:00,19.44,0.0005146680391148184
617,2021-07-09 11:00:00,19.44,0.0
618,2021-07-09 11:00:00,19.44,0.0
619,2021-07-09 11:00:00,19.44,0.0
620,2021-07-09 11:00:00,19.44,0.0
621,2021-07-09 11:00:00,19.44,0.0
622,2021-07-09 11:00:00,19.43,-0.0005144032921811093
623,2021-07-09 11:00:00,19.44,0.0005146680391148184
624,2021-07-09 11:00:00,19.43,-0.0005144032921811093
625,2021-07-09 11:02:00,19.42,-0.0005146680391147074
626,2021-07-09 11:02:00,19.42,0.0
627,2021-07-09 11:02:00,19.42,0.0
628,2021-07-09 11:03:00,19.42,0.0
629,2021-07-09 11:03:00,19.42,0.0
630,2021-07-09 11:03:00,19.42,0.0
631,2021-07-09 11:03:00,19.41,-0.000514933058702427
632,2021-07-09 11:04:00,19.41,0.0
633,2021-07-09 11:04:00,19.41,0.0
634,2021-07-09 11:04:00,19.41,0.0
635,2021-07-09 11:04:00,19.41,0.0
636,2021-07-09 11:05:00,19.39,-0.0010303967027305294
637,2021-07-09 11:05:00,19.38,-0.000515729757607053
638,2021-07-09 11:06:00,19.38,0.0
639,2021-07-09 11:06:00,19.38,0.0
640,2021-07-09 11:06:00,19.38,0.0
641,2021-07-09 11:07:00,19.37,-0.0005159958720328817
642,2021-07-09 11:07:00,19.36,-0.0005162622612288059
643,2021-07-09 11:07:00,19.37,0.0005165289256199301
644,2021-07-09 11:08:00,19.37,0.0
645,2021-07-09 11:08:00,19.37,0.0
646,2021-07-09 11:08:00,19.37,0.0
647,2021-07-09 11:08:00,19.37,0.0
648,2021-07-09 11:08:00,19.37,0.0
649,2021-07-09 11:08:00,19.36,-0.0005162622612288059
650,2021-07-09 11:09:00,19.36,0.0
651,2021-07-09 11:09:00,19.35,-0.0005165289256197081
652,2021-07-09 11:09:00,19.39,0.002067183462532318
653,2021-07-09 11:09:00,19.39,0.0
654,2021-07-09 11:10:00,19.37,-0.001031459515213995
655,2021-07-09 11:10:00,19.39,0.0010325245224573898
656,2021-07-09 11:10:00,19.38,-0.000515729757607053
657,2021-07-09 11:11:00,19.38,0.0
658,2021-07-09 11:11:00,19.38,0.0
659,2021-07-09 11:11:00,19.38,0.0
660,2021-07-09 11:12:00,19.38,0.0
661,2021-07-09 11:12:00,19.38,0.0
662,2021-07-09 11:12:00,19.4,0.0010319917440659854
663,2021-07-09 11:13:00,19.41,0.0005154639175257714
664,2021-07-09 11:13:00,19.41,0.0
665,2021-07-09 11:13:00,19.4,-0.0005151983513653757
666,2021-07-09 11:14:00,19.4,0.0
667,2021-07-09 11:14:00,19.38,-0.0010309278350515427
668,2021-07-09 11:14:00,19.39,0.0005159958720331037
669,2021-07-09 11:15:00,19.39,0.0
670,2021-07-09 11:15:00,19.39,0.0
671,2021-07-09 11:15:00,19.39,0.0
672,2021-07-09 11:15:00,19.39,0.0
673,2021-07-09 11:15:00,19.39,0.0
674,2021-07-09 11:16:00,19.38,-0.000515729757607053
675,2021-07-09 11:16:00,19.38,0.0
676,2021-07-09 11:16:00,19.39,0.0005159958720331037
677,2021-07-09 11:17:00,19.39,0.0
678,2021-07-09 11:18:00,19.39,0.0
679,2021-07-09 11:18:00,19.38,-0.000515729757607053
680,2021-07-09 11:19:00,19.38,0.0
681,2021-07-09 11:19:00,19.39,0.0005159958720331037
682,2021-07-09 11:19:00,19.39,0.0
683,2021-07-09 11:19:00,19.4,0.0005157297576068309
684,2021-07-09 11:19:00,19.39,-0.0005154639175256603
685,2021-07-09 11:19:00,19.39,0.0
686,2021-07-09 11:20:00,19.39,0.0
687,2021-07-09 11:20:00,19.39,0.0
688,2021-07-09 11:20:00,19.38,-0.000515729757607053
689,2021-07-09 11:20:00,19.39,0.0005159958720331037
690,2021-07-09 11:21:00,19.38,-0.000515729757607053
691,2021-07-09 11:21:00,19.37,-0.0005159958720328817
692,2021-07-09 11:22:00,19.37,0.0
693,2021-07-09 11:22:00,19.37,0.0
694,2021-07-09 11:22:00,19.36,-0.0005162622612288059
695,2021-07-09 11:22:00,19.36,0.0
696,2021-07-09 11:23:00,19.35,-0.0005165289256197081
697,2021-07-09 11:23:00,19.35,0.0
698,2021-07-09 11:24:00,19.35,0.0
699,2021-07-09 11:24:00,19.36,0.000516795865632913
700,2021-07-09 11:24:00,19.36,0.0
701,2021-07-09 11:24:00,19.35,-0.0005165289256197081
702,2021-07-09 11:24:00,19.36,0.000516795865632913
703,2021-07-09 11:24:00,19.36,0.0
704,2021-07-09 11:25:00,19.39,0.0015495867768595684
705,2021-07-09 11:27:00,19.36,-0.001547189272821048
706,2021-07-09 11:28:00,19.36,0.0
707,2021-07-09 11:28:00,19.36,0.0
708,2021-07-09 11:28:00,19.36,0.0
709,2021-07-09 11:28:00,19.34,-0.0010330578512396382
710,2021-07-09 11:29:00,19.36,0.0010341261633919352
711,2021-07-09 13:00:00,19.38,0.0010330578512396382
712,2021-07-09 13:00:00,19.39,0.0005159958720331037
713,2021-07-09 13:00:00,19.38,-0.000515729757607053
714,2021-07-09 13:00:00,19.35,-0.001547987616098978
715,2021-07-09 13:00:00,19.35,0.0
716,2021-07-09 13:01:00,19.35,0.0
717,2021-07-09 13:01:00,19.37,0.001033591731266048
718,2021-07-09 13:03:00,19.37,0.0
719,2021-07-09 13:04:00,19.37,0.0
720,2021-07-09 13:04:00,19.38,0.0005162622612286949
721,2021-07-09 13:05:00,19.38,0.0
722,2021-07-09 13:06:00,19.38,0.0
723,2021-07-09 13:06:00,19.37,-0.0005159958720328817
724,2021-07-09 13:07:00,19.38,0.0005162622612286949
725,2021-07-09 13:07:00,19.38,0.0
726,2021-07-09 13:07:00,19.38,0.0
727,2021-07-09 13:08:00,19.37,-0.0005159958720328817
728,2021-07-09 13:08:00,19.38,0.0005162622612286949
729,2021-07-09 13:08:00,19.38,0.0
730,2021-07-09 13:08:00,19.38,0.0
731,2021-07-09 13:09:00,19.38,0.0
732,2021-07-09 13:09:00,19.4,0.0010319917440659854
733,2021-07-09 13:11:00,19.4,0.0
734,2021-07-09 13:11:00,19.37,-0.001546391752577203
735,2021-07-09 13:12:00,19.37,0.0
736,2021-07-09 13:12:00,19.37,0.0
737,2021-07-09 13:13:00,19.36,-0.0005162622612288059
738,2021-07-09 13:13:00,19.36,0.0
739,2021-07-09 13:13:00,19.36,0.0
740,2021-07-09 13:14:00,19.36,0.0
741,2021-07-09 13:14:00,19.36,0.0
742,2021-07-09 13:14:00,19.37,0.0005165289256199301
743,2021-07-09 13:14:00,19.36,-0.0005162622612288059
744,2021-07-09 13:15:00,19.37,0.0005165289256199301
745,2021-07-09 13:16:00,19.37,0.0
746,2021-07-09 13:16:00,19.37,0.0
747,2021-07-09 13:16:00,19.37,0.0
748,2021-07-09 13:17:00,19.37,0.0
749,2021-07-09 13:17:00,19.37,0.0
750,2021-07-09 13:18:00,19.37,0.0
751,2021-07-09 13:18:00,19.37,0.0
752,2021-07-09 13:18:00,19.4,0.0015487867836860847
753,2021-07-09 13:18:00,19.4,0.0
754,2021-07-09 13:18:00,19.4,0.0
755,2021-07-09 13:18:00,19.4,0.0
756,2021-07-09 13:19:00,19.4,0.0
757,2021-07-09 13:19:00,19.41,0.0005154639175257714
758,2021-07-09 13:19:00,19.41,0.0
759,2021-07-09 13:19:00,19.41,0.0
760,2021-07-09 13:20:00,19.43,0.0010303967027305294
761,2021-07-09 13:20:00,19.44,0.0005146680391148184
762,2021-07-09 13:20:00,19.45,0.0005144032921808872
763,2021-07-09 13:20:00,19.45,0.0
764,2021-07-09 13:20:00,19.45,0.0
765,2021-07-09 13:20:00,19.44,-0.0005141388174806361
766,2021-07-09 13:20:00,19.45,0.0005144032921808872
767,2021-07-09 13:20:00,19.44,-0.0005141388174806361
768,2021-07-09 13:20:00,19.45,0.0005144032921808872
769,2021-07-09 13:20:00,19.45,0.0
770,2021-07-09 13:21:00,19.46,0.0005141388174807471
771,2021-07-09 13:21:00,19.46,0.0
772,2021-07-09 13:21:00,19.46,0.0
773,2021-07-09 13:21:00,19.45,-0.0005138746145940676
774,2021-07-09 13:21:00,19.46,0.0005141388174807471
775,2021-07-09 13:21:00,19.46,0.0
776,2021-07-09 13:21:00,19.46,0.0
777,2021-07-09 13:22:00,19.45,-0.0005138746145940676
778,2021-07-09 13:22:00,19.45,0.0
779,2021-07-09 13:22:00,19.45,0.0
780,2021-07-09 13:22:00,19.46,0.0005141388174807471
781,2021-07-09 13:23:00,19.42,-0.0020554984583761593
782,2021-07-09 13:24:00,19.42,0.0
783,2021-07-09 13:24:00,19.42,0.0
784,2021-07-09 13:24:00,19.42,0.0
785,2021-07-09 13:25:00,19.42,0.0
786,2021-07-09 13:25:00,19.42,0.0
787,2021-07-09 13:25:00,19.42,0.0
788,2021-07-09 13:26:00,19.42,0.0
789,2021-07-09 13:27:00,19.42,0.0
790,2021-07-09 13:28:00,19.42,0.0
791,2021-07-09 13:28:00,19.42,0.0
792,2021-07-09 13:28:00,19.42,0.0
793,2021-07-09 13:28:00,19.42,0.0
794,2021-07-09 13:29:00,19.44,0.001029866117404632
795,2021-07-09 13:29:00,19.44,0.0
796,2021-07-09 13:30:00,19.42,-0.0010288065843621075
797,2021-07-09 13:30:00,19.42,0.0
798,2021-07-09 13:30:00,19.44,0.001029866117404632
799,2021-07-09 13:30:00,19.44,0.0
800,2021-07-09 13:30:00,19.44,0.0
801,2021-07-09 13:30:00,19.46,0.0010288065843622185
802,2021-07-09 13:31:00,19.46,0.0
803,2021-07-09 13:31:00,19.46,0.0
804,2021-07-09 13:31:00,19.46,0.0
805,2021-07-09 13:31:00,19.45,-0.0005138746145940676
806,2021-07-09 13:32:00,19.44,-0.0005141388174806361
807,2021-07-09 13:32:00,19.44,0.0
808,2021-07-09 13:32:00,19.41,-0.0015432098765432167
809,2021-07-09 13:33:00,19.47,0.0030911901081915882
810,2021-07-09 13:33:00,19.48,0.0005136106831022946
811,2021-07-09 13:33:00,19.48,0.0
812,2021-07-09 13:33:00,19.49,0.0005133470225870962
813,2021-07-09 13:33:00,19.49,0.0
814,2021-07-09 13:33:00,19.5,0.0005130836326321386
815,2021-07-09 13:33:00,19.5,0.0
