,datetime,price,growing_rate
816,2021-07-09 13:33:00,19.51,0.0005128205128206442
817,2021-07-09 13:33:00,19.53,0.001025115325474113
818,2021-07-09 13:33:00,19.55,0.0010240655401945187
819,2021-07-09 13:33:00,19.55,0.0
820,2021-07-09 13:34:00,19.56,0.000511508951406503
821,2021-07-09 13:34:00,19.57,0.0005112474437629633
822,2021-07-09 13:34:00,19.57,0.0
823,2021-07-09 13:34:00,19.56,-0.0005109862033726431
824,2021-07-09 13:34:00,19.58,0.0010224948875254825
825,2021-07-09 13:34:00,19.6,0.0010214504596528506
826,2021-07-09 13:34:00,19.6,0.0
827,2021-07-09 13:34:00,19.62,0.0010204081632652073
828,2021-07-09 13:34:00,19.62,0.0
829,2021-07-09 13:34:00,19.63,0.0005096839959224386
830,2021-07-09 13:34:00,19.63,0.0
831,2021-07-09 13:34:00,19.63,0.0
832,2021-07-09 13:34:00,19.63,0.0
833,2021-07-09 13:34:00,19.64,0.0005094243504839557
834,2021-07-09 13:34:00,19.66,0.0010183299389001643
835,2021-07-09 13:34:00,19.64,-0.0010172939979653517
836,2021-07-09 13:34:00,19.64,0.0
837,2021-07-09 13:34:00,19.64,0.0
838,2021-07-09 13:35:00,19.64,0.0
839,2021-07-09 13:35:00,19.64,0.0
840,2021-07-09 13:35:00,19.63,-0.0005091649694501932
841,2021-07-09 13:35:00,19.63,0.0
842,2021-07-09 13:35:00,19.64,0.0005094243504839557
843,2021-07-09 13:35:00,19.57,-0.003564154786150686
844,2021-07-09 13:35:00,19.5,-0.0035769034236076136
845,2021-07-09 13:35:00,19.51,0.0005128205128206442
846,2021-07-09 13:35:00,19.63,0.006150691952844456
847,2021-07-09 13:35:00,19.63,0.0
848,2021-07-09 13:35:00,19.63,0.0
849,2021-07-09 13:35:00,19.63,0.0
850,2021-07-09 13:35:00,19.63,0.0
851,2021-07-09 13:35:00,19.63,0.0
852,2021-07-09 13:35:00,19.52,-0.005603667855323402
853,2021-07-09 13:36:00,19.62,0.0051229508196721785
854,2021-07-09 13:36:00,19.61,-0.0005096839959226607
855,2021-07-09 13:36:00,19.61,0.0
856,2021-07-09 13:36:00,19.55,-0.003059663437021909
857,2021-07-09 13:36:00,19.58,0.001534526854219731
858,2021-07-09 13:36:00,19.6,0.0010214504596528506
859,2021-07-09 13:36:00,19.58,-0.0010204081632654294
860,2021-07-09 13:37:00,19.58,0.0
861,2021-07-09 13:37:00,19.6,0.0010214504596528506
862,2021-07-09 13:37:00,19.61,0.0005102040816324926
863,2021-07-09 13:37:00,19.6,-0.0005099439061702071
864,2021-07-09 13:37:00,19.61,0.0005102040816324926
865,2021-07-09 13:37:00,19.62,0.0005099439061704292
866,2021-07-09 13:37:00,19.61,-0.0005096839959226607
867,2021-07-09 13:37:00,19.62,0.0005099439061704292
868,2021-07-09 13:37:00,19.61,-0.0005096839959226607
869,2021-07-09 13:37:00,19.61,0.0
870,2021-07-09 13:37:00,19.6,-0.0005099439061702071
871,2021-07-09 13:37:00,19.6,0.0
872,2021-07-09 13:37:00,19.6,0.0
873,2021-07-09 13:37:00,19.6,0.0
874,2021-07-09 13:38:00,19.6,0.0
875,2021-07-09 13:38:00,19.61,0.0005102040816324926
876,2021-07-09 13:38:00,19.6,-0.0005099439061702071
877,2021-07-09 13:38:00,19.6,0.0
878,2021-07-09 13:38:00,19.6,0.0
879,2021-07-09 13:38:00,19.6,0.0
880,2021-07-09 13:38:00,19.6,0.0
881,2021-07-09 13:38:00,19.6,0.0
882,2021-07-09 13:39:00,19.58,-0.0010204081632654294
883,2021-07-09 13:39:00,19.58,0.0
884,2021-07-09 13:39:00,19.6,0.0010214504596528506
885,2021-07-09 13:40:00,19.58,-0.0010204081632654294
886,2021-07-09 13:40:00,19.58,0.0
887,2021-07-09 13:40:00,19.6,0.0010214504596528506
888,2021-07-09 13:40:00,19.59,-0.0005102040816327147
889,2021-07-09 13:41:00,19.59,0.0
890,2021-07-09 13:41:00,19.59,0.0
891,2021-07-09 13:41:00,19.59,0.0
892,2021-07-09 13:41:00,19.58,-0.0005104645227157478
893,2021-07-09 13:41:00,19.59,0.0005107252298264253
894,2021-07-09 13:42:00,19.59,0.0
895,2021-07-09 13:42:00,19.59,0.0
896,2021-07-09 13:42:00,19.59,0.0
897,2021-07-09 13:42:00,19.58,-0.0005104645227157478
898,2021-07-09 13:43:00,19.57,-0.0005107252298262033
899,2021-07-09 13:43:00,19.57,0.0
900,2021-07-09 13:43:00,19.57,0.0
901,2021-07-09 13:43:00,19.58,0.00051098620337231
902,2021-07-09 13:44:00,19.57,-0.0005107252298262033
903,2021-07-09 13:44:00,19.56,-0.0005109862033726431
904,2021-07-09 13:44:00,19.56,0.0
905,2021-07-09 13:44:00,19.56,0.0
906,2021-07-09 13:45:00,19.55,-0.0005112474437626302
907,2021-07-09 13:45:00,19.55,0.0
908,2021-07-09 13:45:00,19.53,-0.001023017902813228
909,2021-07-09 13:45:00,19.53,0.0
910,2021-07-09 13:46:00,19.54,0.0005120327700971483
911,2021-07-09 13:46:00,19.55,0.0005117707267145999
912,2021-07-09 13:46:00,19.54,-0.000511508951406725
913,2021-07-09 13:46:00,19.55,0.0005117707267145999
914,2021-07-09 13:46:00,19.55,0.0
915,2021-07-09 13:46:00,19.56,0.000511508951406503
916,2021-07-09 13:47:00,19.55,-0.0005112474437626302
917,2021-07-09 13:47:00,19.55,0.0
918,2021-07-09 13:47:00,19.56,0.000511508951406503
919,2021-07-09 13:47:00,19.56,0.0
920,2021-07-09 13:47:00,19.57,0.0005112474437629633
921,2021-07-09 13:47:00,19.56,-0.0005109862033726431
922,2021-07-09 13:47:00,19.55,-0.0005112474437626302
923,2021-07-09 13:48:00,19.56,0.000511508951406503
924,2021-07-09 13:49:00,19.57,0.0005112474437629633
925,2021-07-09 13:49:00,19.57,0.0
926,2021-07-09 13:49:00,19.58,0.00051098620337231
927,2021-07-09 13:50:00,19.58,0.0
928,2021-07-09 13:50:00,19.58,0.0
929,2021-07-09 13:51:00,19.57,-0.0005107252298262033
930,2021-07-09 13:51:00,19.56,-0.0005109862033726431
931,2021-07-09 13:51:00,19.56,0.0
932,2021-07-09 13:51:00,19.56,0.0
933,2021-07-09 13:52:00,19.56,0.0
934,2021-07-09 13:52:00,19.57,0.0005112474437629633
935,2021-07-09 13:53:00,19.58,0.00051098620337231
936,2021-07-09 13:53:00,19.59,0.0005107252298264253
937,2021-07-09 13:53:00,19.6,0.0005104645227158588
938,2021-07-09 13:53:00,19.6,0.0
939,2021-07-09 13:53:00,19.6,0.0
940,2021-07-09 13:53:00,19.6,0.0
941,2021-07-09 13:53:00,19.61,0.0005102040816324926
942,2021-07-09 13:54:00,19.6,-0.0005099439061702071
943,2021-07-09 13:54:00,19.6,0.0
944,2021-07-09 13:54:00,19.59,-0.0005102040816327147
945,2021-07-09 13:55:00,19.59,0.0
946,2021-07-09 13:55:00,19.6,0.0005104645227158588
947,2021-07-09 13:55:00,19.6,0.0
948,2021-07-09 13:55:00,19.6,0.0
949,2021-07-09 13:55:00,19.6,0.0
950,2021-07-09 13:56:00,19.59,-0.0005102040816327147
951,2021-07-09 13:56:00,19.59,0.0
952,2021-07-09 13:56:00,19.59,0.0
953,2021-07-09 13:56:00,19.59,0.0
954,2021-07-09 13:56:00,19.58,-0.0005104645227157478
955,2021-07-09 13:57:00,19.58,0.0
956,2021-07-09 13:57:00,19.58,0.0
957,2021-07-09 13:57:00,19.58,0.0
958,2021-07-09 13:57:00,19.58,0.0
959,2021-07-09 13:57:00,19.58,0.0
960,2021-07-09 13:57:00,19.58,0.0
961,2021-07-09 13:57:00,19.57,-0.0005107252298262033
962,2021-07-09 13:58:00,19.57,0.0
963,2021-07-09 13:58:00,19.57,0.0
964,2021-07-09 13:58:00,19.57,0.0
965,2021-07-09 13:58:00,19.55,-0.0010219724067449532
966,2021-07-09 14:00:00,19.55,0.0
967,2021-07-09 14:00:00,19.55,0.0
968,2021-07-09 14:01:00,19.55,0.0
969,2021-07-09 14:02:00,19.55,0.0
970,2021-07-09 14:02:00,19.55,0.0
971,2021-07-09 14:02:00,19.55,0.0
972,2021-07-09 14:03:00,19.55,0.0
973,2021-07-09 14:03:00,19.55,0.0
974,2021-07-09 14:03:00,19.55,0.0
975,2021-07-09 14:03:00,19.55,0.0
976,2021-07-09 14:03:00,19.55,0.0
977,2021-07-09 14:04:00,19.55,0.0
978,2021-07-09 14:05:00,19.54,-0.000511508951406725
979,2021-07-09 14:05:00,19.55,0.0005117707267145999
980,2021-07-09 14:05:00,19.55,0.0
981,2021-07-09 14:05:00,19.55,0.0
982,2021-07-09 14:06:00,19.55,0.0
983,2021-07-09 14:07:00,19.56,0.000511508951406503
984,2021-07-09 14:07:00,19.57,0.0005112474437629633
985,2021-07-09 14:07:00,19.57,0.0
986,2021-07-09 14:08:00,19.57,0.0
987,2021-07-09 14:08:00,19.56,-0.0005109862033726431
988,2021-07-09 14:08:00,19.57,0.0005112474437629633
989,2021-07-09 14:09:00,19.57,0.0
990,2021-07-09 14:09:00,19.56,-0.0005109862033726431
991,2021-07-09 14:09:00,19.58,0.0010224948875254825
992,2021-07-09 14:10:00,19.56,-0.0010214504596527396
993,2021-07-09 14:11:00,19.58,0.0010224948875254825
994,2021-07-09 14:11:00,19.57,-0.0005107252298262033
995,2021-07-09 14:12:00,19.57,0.0
996,2021-07-09 14:12:00,19.57,0.0
997,2021-07-09 14:13:00,19.56,-0.0005109862033726431
998,2021-07-09 14:13:00,19.56,0.0
999,2021-07-09 14:13:00,19.56,0.0
1000,2021-07-09 14:13:00,19.56,0.0
1001,2021-07-09 14:13:00,19.57,0.0005112474437629633
1002,2021-07-09 14:14:00,19.57,0.0
1003,2021-07-09 14:15:00,19.56,-0.0005109862033726431
1004,2021-07-09 14:15:00,19.57,0.0005112474437629633
1005,2021-07-09 14:15:00,19.56,-0.0005109862033726431
1006,2021-07-09 14:15:00,19.57,0.0005112474437629633
1007,2021-07-09 14:16:00,19.57,0.0
1008,2021-07-09 14:16:00,19.57,0.0
1009,2021-07-09 14:17:00,19.56,-0.0005109862033726431
1010,2021-07-09 14:17:00,19.57,0.0005112474437629633
1011,2021-07-09 14:17:00,19.58,0.00051098620337231
1012,2021-07-09 14:17:00,19.56,-0.0010214504596527396
1013,2021-07-09 14:17:00,19.58,0.0010224948875254825
1014,2021-07-09 14:18:00,19.58,0.0
1015,2021-07-09 14:18:00,19.57,-0.0005107252298262033
1016,2021-07-09 14:18:00,19.57,0.0
1017,2021-07-09 14:19:00,19.57,0.0
1018,2021-07-09 14:19:00,19.57,0.0
1019,2021-07-09 14:19:00,19.57,0.0
1020,2021-07-09 14:19:00,19.58,0.00051098620337231
1021,2021-07-09 14:19:00,19.57,-0.0005107252298262033
1022,2021-07-09 14:19:00,19.57,0.0
1023,2021-07-09 14:20:00,19.57,0.0
1024,2021-07-09 14:20:00,19.56,-0.0005109862033726431
1025,2021-07-09 14:20:00,19.56,0.0
1026,2021-07-09 14:20:00,19.56,0.0
1027,2021-07-09 14:21:00,19.57,0.0005112474437629633
1028,2021-07-09 14:21:00,19.57,0.0
1029,2021-07-09 14:21:00,19.57,0.0
1030,2021-07-09 14:21:00,19.57,0.0
1031,2021-07-09 14:22:00,19.58,0.00051098620337231
1032,2021-07-09 14:22:00,19.57,-0.0005107252298262033
1033,2021-07-09 14:22:00,19.58,0.00051098620337231
1034,2021-07-09 14:22:00,19.57,-0.0005107252298262033
1035,2021-07-09 14:22:00,19.57,0.0
1036,2021-07-09 14:23:00,19.57,0.0
1037,2021-07-09 14:23:00,19.57,0.0
1038,2021-07-09 14:23:00,19.57,0.0
1039,2021-07-09 14:24:00,19.57,0.0
1040,2021-07-09 14:24:00,19.57,0.0
1041,2021-07-09 14:24:00,19.56,-0.0005109862033726431
1042,2021-07-09 14:24:00,19.56,0.0
1043,2021-07-09 14:25:00,19.56,0.0
1044,2021-07-09 14:25:00,19.56,0.0
1045,2021-07-09 14:25:00,19.56,0.0
1046,2021-07-09 14:25:00,19.56,0.0
1047,2021-07-09 14:26:00,19.56,0.0
1048,2021-07-09 14:26:00,19.56,0.0
1049,2021-07-09 14:26:00,19.56,0.0
1050,2021-07-09 14:26:00,19.56,0.0
1051,2021-07-09 14:26:00,19.56,0.0
1052,2021-07-09 14:27:00,19.57,0.0005112474437629633
1053,2021-07-09 14:27:00,19.56,-0.0005109862033726431
1054,2021-07-09 14:27:00,19.56,0.0
1055,2021-07-09 14:27:00,19.56,0.0
1056,2021-07-09 14:27:00,19.56,0.0
1057,2021-07-09 14:27:00,19.55,-0.0005112474437626302
1058,2021-07-09 14:28:00,19.55,0.0
1059,2021-07-09 14:28:00,19.55,0.0
1060,2021-07-09 14:28:00,19.55,0.0
1061,2021-07-09 14:29:00,19.57,0.001023017902813228
1062,2021-07-09 14:29:00,19.57,0.0
1063,2021-07-09 14:29:00,19.57,0.0
1064,2021-07-09 14:30:00,19.57,0.0
1065,2021-07-09 14:30:00,19.57,0.0
1066,2021-07-09 14:30:00,19.57,0.0
1067,2021-07-09 14:30:00,19.56,-0.0005109862033726431
1068,2021-07-09 14:30:00,19.58,0.0010224948875254825
1069,2021-07-09 14:30:00,19.58,0.0
1070,2021-07-09 14:31:00,19.57,-0.0005107252298262033
1071,2021-07-09 14:31:00,19.57,0.0
1072,2021-07-09 14:32:00,19.57,0.0
1073,2021-07-09 14:32:00,19.56,-0.0005109862033726431
1074,2021-07-09 14:33:00,19.58,0.0010224948875254825
1075,2021-07-09 14:33:00,19.56,-0.0010214504596527396
1076,2021-07-09 14:33:00,19.57,0.0005112474437629633
1077,2021-07-09 14:34:00,19.57,0.0
1078,2021-07-09 14:34:00,19.57,0.0
1079,2021-07-09 14:35:00,19.58,0.00051098620337231
1080,2021-07-09 14:36:00,19.58,0.0
1081,2021-07-09 14:36:00,19.58,0.0
1082,2021-07-09 14:36:00,19.58,0.0
1083,2021-07-09 14:36:00,19.58,0.0
1084,2021-07-09 14:36:00,19.58,0.0
1085,2021-07-09 14:37:00,19.57,-0.0005107252298262033
1086,2021-07-09 14:37:00,19.58,0.00051098620337231
1087,2021-07-09 14:37:00,19.58,0.0
1088,2021-07-09 14:38:00,19.58,0.0
1089,2021-07-09 14:38:00,19.58,0.0
1090,2021-07-09 14:38:00,19.58,0.0
1091,2021-07-09 14:38:00,19.58,0.0
1092,2021-07-09 14:38:00,19.57,-0.0005107252298262033
1093,2021-07-09 14:38:00,19.57,0.0
1094,2021-07-09 14:39:00,19.57,0.0
1095,2021-07-09 14:39:00,19.58,0.00051098620337231
1096,2021-07-09 14:39:00,19.57,-0.0005107252298262033
1097,2021-07-09 14:39:00,19.57,0.0
1098,2021-07-09 14:39:00,19.58,0.00051098620337231
1099,2021-07-09 14:39:00,19.58,0.0
1100,2021-07-09 14:39:00,19.58,0.0
1101,2021-07-09 14:39:00,19.59,0.0005107252298264253
1102,2021-07-09 14:40:00,19.59,0.0
1103,2021-07-09 14:40:00,19.59,0.0
1104,2021-07-09 14:40:00,19.59,0.0
1105,2021-07-09 14:41:00,19.59,0.0
1106,2021-07-09 14:41:00,19.58,-0.0005104645227157478
1107,2021-07-09 14:41:00,19.58,0.0
1108,2021-07-09 14:41:00,19.58,0.0
1109,2021-07-09 14:41:00,19.59,0.0005107252298264253
1110,2021-07-09 14:41:00,19.58,-0.0005104645227157478
1111,2021-07-09 14:42:00,19.58,0.0
1112,2021-07-09 14:42:00,19.58,0.0
1113,2021-07-09 14:42:00,19.58,0.0
1114,2021-07-09 14:42:00,19.58,0.0
1115,2021-07-09 14:42:00,19.58,0.0
1116,2021-07-09 14:43:00,19.59,0.0005107252298264253
1117,2021-07-09 14:44:00,19.58,-0.0005104645227157478
1118,2021-07-09 14:44:00,19.58,0.0
1119,2021-07-09 14:44:00,19.59,0.0005107252298264253
1120,2021-07-09 14:44:00,19.59,0.0
1121,2021-07-09 14:44:00,19.59,0.0
1122,2021-07-09 14:44:00,19.59,0.0
1123,2021-07-09 14:44:00,19.6,0.0005104645227158588
1124,2021-07-09 14:44:00,19.6,0.0
1125,2021-07-09 14:45:00,19.6,0.0
1126,2021-07-09 14:45:00,19.6,0.0
1127,2021-07-09 14:45:00,19.61,0.0005102040816324926
1128,2021-07-09 14:45:00,19.61,0.0
1129,2021-07-09 14:45:00,19.61,0.0
1130,2021-07-09 14:46:00,19.61,0.0
1131,2021-07-09 14:46:00,19.61,0.0
1132,2021-07-09 14:46:00,19.61,0.0
1133,2021-07-09 14:46:00,19.61,0.0
1134,2021-07-09 14:46:00,19.61,0.0
1135,2021-07-09 14:46:00,19.61,0.0
1136,2021-07-09 14:46:00,19.63,0.0010198878123406363
1137,2021-07-09 14:46:00,19.62,-0.0005094243504838447
1138,2021-07-09 14:46:00,19.62,0.0
1139,2021-07-09 14:46:00,19.63,0.0005096839959224386
1140,2021-07-09 14:47:00,19.62,-0.0005094243504838447
1141,2021-07-09 14:47:00,19.62,0.0
1142,2021-07-09 14:47:00,19.61,-0.0005096839959226607
1143,2021-07-09 14:47:00,19.61,0.0
1144,2021-07-09 14:47:00,19.61,0.0
1145,2021-07-09 14:47:00,19.6,-0.0005099439061702071
1146,2021-07-09 14:47:00,19.6,0.0
1147,2021-07-09 14:47:00,19.6,0.0
1148,2021-07-09 14:48:00,19.59,-0.0005102040816327147
1149,2021-07-09 14:48:00,19.59,0.0
1150,2021-07-09 14:48:00,19.59,0.0
1151,2021-07-09 14:49:00,19.59,0.0
1152,2021-07-09 14:49:00,19.6,0.0005104645227158588
1153,2021-07-09 14:49:00,19.6,0.0
1154,2021-07-09 14:49:00,19.6,0.0
1155,2021-07-09 14:49:00,19.59,-0.0005102040816327147
1156,2021-07-09 14:49:00,19.59,0.0
1157,2021-07-09 14:50:00,19.59,0.0
1158,2021-07-09 14:50:00,19.59,0.0
1159,2021-07-09 14:50:00,19.59,0.0
1160,2021-07-09 14:50:00,19.59,0.0
1161,2021-07-09 14:50:00,19.59,0.0
1162,2021-07-09 14:50:00,19.58,-0.0005104645227157478
1163,2021-07-09 14:50:00,19.58,0.0
1164,2021-07-09 14:50:00,19.58,0.0
1165,2021-07-09 14:50:00,19.58,0.0
1166,2021-07-09 14:51:00,19.58,0.0
1167,2021-07-09 14:51:00,19.58,0.0
1168,2021-07-09 14:51:00,19.58,0.0
1169,2021-07-09 14:51:00,19.58,0.0
1170,2021-07-09 14:51:00,19.58,0.0
1171,2021-07-09 14:51:00,19.58,0.0
1172,2021-07-09 14:51:00,19.58,0.0
1173,2021-07-09 14:51:00,19.57,-0.0005107252298262033
1174,2021-07-09 14:51:00,19.58,0.00051098620337231
1175,2021-07-09 14:51:00,19.57,-0.0005107252298262033
1176,2021-07-09 14:52:00,19.57,0.0
1177,2021-07-09 14:52:00,19.57,0.0
1178,2021-07-09 14:52:00,19.58,0.00051098620337231
1179,2021-07-09 14:52:00,19.57,-0.0005107252298262033
1180,2021-07-09 14:52:00,19.57,0.0
1181,2021-07-09 14:52:00,19.58,0.00051098620337231
1182,2021-07-09 14:53:00,19.58,0.0
1183,2021-07-09 14:53:00,19.57,-0.0005107252298262033
1184,2021-07-09 14:53:00,19.58,0.00051098620337231
1185,2021-07-09 14:53:00,19.58,0.0
1186,2021-07-09 14:53:00,19.57,-0.0005107252298262033
1187,2021-07-09 14:53:00,19.57,0.0
1188,2021-07-09 14:53:00,19.58,0.00051098620337231
1189,2021-07-09 14:54:00,19.59,0.0005107252298264253
1190,2021-07-09 14:54:00,19.59,0.0
1191,2021-07-09 14:54:00,19.6,0.0005104645227158588
1192,2021-07-09 14:54:00,19.6,0.0
1193,2021-07-09 14:54:00,19.6,0.0
1194,2021-07-09 14:54:00,19.6,0.0
1195,2021-07-09 14:54:00,19.59,-0.0005102040816327147
1196,2021-07-09 14:54:00,19.6,0.0005104645227158588
1197,2021-07-09 14:54:00,19.6,0.0
1198,2021-07-09 14:54:00,19.6,0.0
1199,2021-07-09 14:54:00,19.6,0.0
1200,2021-07-09 14:55:00,19.61,0.0005102040816324926
1201,2021-07-09 14:55:00,19.61,0.0
1202,2021-07-09 14:55:00,19.6,-0.0005099439061702071
1203,2021-07-09 14:55:00,19.61,0.0005102040816324926
1204,2021-07-09 14:55:00,19.6,-0.0005099439061702071
1205,2021-07-09 14:55:00,19.6,0.0
1206,2021-07-09 14:55:00,19.6,0.0
1207,2021-07-09 14:55:00,19.6,0.0
1208,2021-07-09 14:55:00,19.61,0.0005102040816324926
1209,2021-07-09 14:56:00,19.6,-0.0005099439061702071
1210,2021-07-09 14:56:00,19.6,0.0
1211,2021-07-09 14:56:00,19.61,0.0005102040816324926
1212,2021-07-09 14:56:00,19.61,0.0
1213,2021-07-09 14:56:00,19.6,-0.0005099439061702071
1214,2021-07-09 14:56:00,19.6,0.0
1215,2021-07-09 14:56:00,19.6,0.0
1216,2021-07-09 14:56:00,19.6,0.0
1217,2021-07-09 14:56:00,19.6,0.0
1218,2021-07-09 14:56:00,19.6,0.0
1219,2021-07-09 14:56:00,19.6,0.0
1220,2021-07-09 14:56:00,19.6,0.0
1221,2021-07-09 14:56:00,19.6,0.0
1222,2021-07-09 15:00:00,19.61,0.0005102040816324926
